TrueLabels,Prediction,Logits,FileName
1,1,[0.45992044 0.54007953],real/real_01030.png
1,0,[0.5644719  0.43552804],real/real_01031.png
1,1,[0.4168629  0.58313704],real/real_01032.png
1,1,[0.0014672 0.9985328],real/real_01033.png
1,1,[0.47832254 0.52167743],real/real_01035.png
1,1,[0.4555412 0.5444588],real/real_01036.png
1,1,[0.47898003 0.52102005],real/real_01037.png
1,1,[0.46335432 0.53664577],real/real_01038.png
1,1,[0.40643233 0.5935677 ],real/real_01039.png
1,0,[0.5696422 0.4303578],real/real_01040.png
1,1,[0.45609275 0.5439073 ],real/real_01041.png
1,0,[0.5412029 0.4587971],real/real_01042.png
1,1,[0.44437066 0.5556293 ],real/real_01043.png
1,1,[0.42562714 0.5743729 ],real/real_01044.png
1,1,[0.4093147 0.5906853],real/real_01045.png
1,1,[0.2827808  0.71721923],real/real_01046.png
1,1,[0.47807515 0.52192485],real/real_01049.png
1,1,[0.4917818 0.5082182],real/real_01050.png
1,1,[0.06687181 0.93312824],real/real_01051.png
1,1,[0.4798333  0.52016664],real/real_01052.png
1,1,[0.4134622  0.58653784],real/real_01053.png
1,1,[0.44684997 0.55315   ],real/real_01054.png
1,0,[0.5406541  0.45934582],real/real_01055.png
1,0,[0.5382659  0.46173418],real/real_01056.png
1,1,[0.44944653 0.55055344],real/real_01057.png
1,1,[0.47471407 0.52528596],real/real_01058.png
1,0,[0.5122146 0.4877854],real/real_01059.png
1,1,[0.4968699  0.50313014],real/real_01060.png
1,1,[0.4426928  0.55730724],real/real_01061.png
1,1,[0.45496622 0.54503375],real/real_01062.png
1,1,[0.4779152 0.5220847],real/real_01063.png
1,1,[0.47765592 0.5223441 ],real/real_01064.png
1,0,[0.5224955  0.47750455],real/real_01065.png
1,1,[6.328830e-08 9.999999e-01],real/real_01066.png
1,1,[0.4594321  0.54056793],real/real_01067.png
1,1,[0.48494628 0.5150537 ],real/real_01068.png
1,0,[0.5107237  0.48927626],real/real_01069.png
1,1,[0.46435282 0.5356472 ],real/real_01070.png
1,1,[0.4342432  0.56575686],real/real_01071.png
1,1,[0.49448514 0.5055148 ],real/real_01072.png
1,0,[0.6265017  0.37349838],real/real_01073.png
1,0,[0.5420521  0.45794794],real/real_01074.png
1,0,[0.5392156  0.46078435],real/real_01075.png
1,1,[0.45407367 0.5459263 ],real/real_01076.png
1,1,[0.41885668 0.5811433 ],real/real_01078.png
1,1,[0.4774742 0.5225258],real/real_01079.png
1,1,[0.47362068 0.5263793 ],real/real_01080.png
